   # # #    #    # #     ##   #  #      #   #   ##
 #      # #  # #    ####   SZ   #  # ## # #   #  #
 ## ###    ##  ####     ## ### #  #   #  # # ###  
   ##  ### #  #    # ##  #  #  # # ##  #     #Z## 
 #   # # #   #  ## #   #  #  #  #   # #Z #### ##  
#  #      ### #  ##### # # # # ## # #   #   #    #
  ### ###      #   #   # #   #    # # # # # # ####
 # # #   #### ## # # # #   ## ####  # # # # #    #
#    # # #      #  # #  ####      # ##  # #  ###  
  ##   #  #####  # #  ##    #####      #  ##    #Z
 #  ###  #     #    #    ##      # # ##  # ####   
 # #   ##  ###  # # ####  # # ## ##   # ##    ### 
     ##   #  # #Z# #    #  #   #   # #  # Z##   # 
## # #  #  # #  #    ##  ##  # ### ##  #  #  ## # 
 # #  #  # # ## # ###  #   ###   #  # #  ###    # 
  # #  ##  #  # #   # ####    ##### # # # #  ## # 
#    #    # #   ### #  # ####    #    #   # #  ## 
  ##  # ##   # #    ##      ## #  # ##  # #   #   
 #   # #   # #   # # # ## #  # # #   ###  # ##  # 
  # #   # #   #####   ###  #  #  # #    ##  #  #  
 #  # # #  # #   #  #  #  # ##  #   # # ## #  # # 
  #   # ## # ## ## # #   # Z   #  #  #     # #  # 
# # ###    #    #  #  ##   # ##  # # Z###### # #  
   #   ## # # ##  ## # ##Z# #   #   ##       Z # #
 ##  # #    #  # #   #       ## # #  # # ### #    
#   #  ### #Z #  Z# ## ## ##    #  #    #   #  ## 
  ## #    #  #  #   #  # ## # ## # # ###  #   # # 
#  #  # Z  # # #  #  # #Z    ##  # #Z   #  # ##   
 #  #  # # # # ##  # # ## ##   # #    # Z # ##  # 
  # ##     # #   #  #     # ## #  ####  ##    ### 
#    # # ##   ##  #  #####  #   # #   #    ##    #
  ##  #  #  # #  ###       #  ##    #  # ##  ###  
 #  # ##   # #  # #  ##### # #   # Z ##  ## #  # #
  # #   ##Z#   #    #      # # #  #    #      ##  
# #  ## #    ##  # # # ## #  #  ##  ##  #####   # 
#   #   # # #   # #    #Z#  # # #  #  # #    # #  
 ## # ##  ## ##   # # #   #   # # ### #   ##  #  #
    #    #     ## # # # #  ##   #  #   ###  # ##  
# ## ## #  # #  # #  #  ##   # #  #  #    # #    #
  #  # # #  # # ####   #  ##   # #  #  ##    # #  
#   #     # # #   ### #  ## ###  # # ##  # #  # # 
 ## # # ##  # ###  #    #     # #  #    #  ##     
  #   #    #     # # ###  ### #  ##  ##  #   #### 
 # ### ## # ## ##  ##    #  # ##    ## #  # #    #
         #     #  #   ###  ##   ## #   # #  # ##  
 ## ####  # ##  #   ##    #  ##   #  # # # # #  # 
   #   # #   ## ####   # # #   ## ## #   #     #  
 #   #  #  #  ##     ## #   # # #  #  # # ####   #
 #### #   # #    # ##   # #     # #  # ##    ### #
       # #Z   # #     #    # ##     #     ##      

   #         #   #    #####   #######PPPPPP#  #   
 # ### ## ## # #  # #  ###  zPP#####PP####PP#  # #
 #    #   #  #  #  # #  #  ###PP###PP#    #PP#PPP#
 ## #  # Z# # #  # #  # # # # #PP#PP# # ## #PPz#PP
  ##  #  #  # ## # ##   #      #P#P##  z#   #  ##P
#   #  # # #     #    # ###### #PPP#  #   #  #  #P
###  # # # ## # # ###  #     #  #### # # ###  # PP
#   #  # #   #  # #   #  # ####      #  # # # ##P#
  ## # #  ##   #    #  # #   # # ##### #    #  #PP
 ###   ##   # # ## #  #  # #   Z#      # # # # ##z
 ##  ##  # ###    #  #  # # ## #  # # ## #   #  #P
   #   #    ## ## # # #     #   # ##  #  ## #  #PP
 #  # #  ##    #z Z #  ## # # #  #   #  # z # ##P#
#  #   #  #####  #  ##  ##  # ##   # # #  # # #PP 
  ## #  ##     #  #    #   #   ## # ## ## #   #P##
#   # # #  ###  #  ### # ## ##  ##         # ##PPP
  # #   # #   #  #    #  #    #    # ######    ##P
# #  # #  # #  #  ###   #  ##  # ## #    Z ##### P
  ## #  #  #  ###   Z #  ###  #  #  # #### #    #P
 # # ##  #  #  # ##  #  #    #  ### # #  # # ## #P
   #   #  # # #  # # # #  # #  # #  # # ## #  #PPP
# # ## # ## #   #  # #   ##z  ##   #  #  Z  #  Z #
     # #    # #   #  #### #  #   # # z  ###  # #  
#### #  # ##   ## ##     z #   ### # # #   # z ###
    #  ###   #  #   # # Z#  # #   #   #  #  # #   
 ##   ###  #z # #z## ###  # # # #  # #  #  #  # # 
 # ##  #  #   #       #  #  ##  ## #   #  # ##  # 
 #   ## z#  #  # # ##   z #    #    z##  ##    #  
  # #   ## # ##   #  ## # # # # # #    #z#  ###  #
 #  # ###  #   ##   # #   #  #   ##### #   #   #  
  #       #  #   Z#    ##   #  #  #    # # # #   #
#  # ## # # ## #   #####  # # #  #  ###   #  ###  
##  ##   #  #   ## #    ## #   # # z   ## # #  ## 
###   ##  z  # # #   ##      ### #   # #  #  #  # 
##  # # # ##  #   ###  # # ##     # ##  #  #  #   
#  #  #    ## # # #   # z##   ###  #   # # ## ### 
  Z Z ####  #    #  ##   #  ##   ##  ##  #  #    #
 #  #    ##  ## #  #   #   #   ##   #   # # ####  
 Z #####   ## #   #  #  ###  # #  ##  #   #    # #
##  #   ##    ### # #  #    # #  #  ## #Z# # # # #
  # ## #  ###  Z#  # # # # #    # #    #    #  #  
 #     # Z   # #  #    # #   ###   # # # # ## ### 
  ## # #   ##  ## # # #   # #    #   # #  #   ### 
#   ## Z##   #    #  ######  ## #  ###  # # ## #  
  #Z  #  # #  # #  #  #    #   ### #  # # #    # #
 # ##  # # # # ###  #   ##  ##  #  ## # #   # #   
 #   # # # # #  # #  # #  # # # # #   #  ###  # # 
 # # #   ##   #    ###   #  Z # #  # # #    ### # 
 ##   ###   ## # ##   ###  #     # # # ## #     # 
  Z #     z    #    #     #  # #  Z#       # # #  
 Z ##   #    #  # # ## #   # #   #  #  #  # PPP## 
 ##   # # # # #    #    # #    ## #  #  # # ##PPz 
  # ## #   #   # # # ##   ### #    #  ##  # #  #  
 #  #   ##  # # #  #  ## #   #  ##  #   # ##  #  #
  # # #    #     #  #   #  #   # # # ## #   #  #  
 #  #  #### ## z  #  ##   #####  # # #   ##  # ## 
 Z ## ##  #    ##  # # ### #   #   # # #    # #   
 # #     #  # #  # #   #     #  # #     # ##    # 
 # # # # # ##  # #  ##   ## ### # # # ###z # ##  #
 z ## #   #   #   #   ### #  #z # #  #   ###   #  
 #     ##  z #  # # ##     # # #   # # #    ##  # 
  ## #   # # ##  ##Z#  # # # #  # # #  ## # #  # #
 #  # ## # #   # #   ##### #  ##  #   #  #  # #   
 # #     #  ##   # #   #    #    # # # #   #  # # 
 #  # ### #   ###  ### # # # # ##    #   #  #   # 
#  ## #   ###     #    # #    ##  ##Z# ## #  ###  
  #   ## #   ### ## ####  ###   #   #  #   #     #
# # ##   # #    #   #   # # ###Z# #  ##  # # ###  
  # # # ##  ###   ##  #   #     z ## ## ##  #    #
 #  #   #  #   ####  #####  ####   #      z  # #  
  #  # #  #  z #   #  #    #    # # # ###  #  Z # 
#  # # # #  #  # #  #  # #  ###     ###  #  # #   
 #  Z# #Z  # #   ##  #  #  #   #####   #   #  # ##
  # #   ###   ###  #  # # #  #     # #  ###  #  # 
 # #  ##z   # #  # ## # #  #  ##Z#   ##    #  # # 
 #   #    ###   #   # #  #  #     ###  ###   #  # 
  #z## ###   # #  #     ## # #### #  #   ##### #  
#          # #   #  ## Z           #   #         #

      #     # #   # #     #    ##     #     #    #
# ### ## # Z    ## Z # ##  # ##   # #   ###  # #  
  # #  Z #   ## #  # #   #   ## ##  # ##  # #  ## 
 #   # #  ### #   ##   #  # #     ##  # # # # # # 
  ##  # ##     ###  ## ## ##  ###  # #      # #   
# # #      ###     Z #   Z   #   # # z # # #  # ##
#  Z #####    ### ##   ##  Z#  # z #  #  ##  #  # 
  ##      # #   #    ##   #   # Z# ##  #    #  ## 
 #  #####  # ##  ## #   ##  # # #    #  ## Z  #   
  # #  z## #  ##   #  ##Z  ###  # ###  #  #  ##PZ 
z #   #  # ##  # # # #   #  #  # #    #  #  zPPP# 
  # ### ##   #    #  # # ##  #     ###  #  # P##  
 #  #     ##  ### # #  #   # ## # #  # ## # ZPPP##
   # ## #   #   ##  # Z ## #   #   #   #  #  ##PPP
###    # ###  #  # #  #  # # #  z # # ## # #    #P
   # #      #z #    # # ## #  #  #  #    # # ###PP
 #    # ###  #  ### z #    # #  z  #  ###    # #P#
  # #  #   # # #   #  # # #  # #  #  #  # ##   #P#
#  # ##  # # # # #   # #  # #  ##   #  #    ### PP
## #    #  #  ##  ###  Z ## ##  ###   #  ###zPP##P
#  ### ## # #   # #  #   #    #    ## # #    #PPPP
  #   #     ###   # #  ##  # ### # #  # # ### ### 
 z ##  # # #   ###  # # # #   # #  # ## #   #     
    ## #  ## #    # #    ## #   # #  #   ##  # # #
 ##  #  #     ###    ### Z # ## #  #  ## # # #  ##
   # # ## # #Z   ## #   ##     ## # #  #   #  #  #
# ## #   # #   #    # #  ##### #  #  #  # ###  #  
#   ####    ## # ## ####     #   # #  # #  #  #  #
 z#  # ####  #  #     #  # # ####   #   ###  #  # 
   #      # #  #  ###  # #  #   # # # ##    ## #  
 #  #####   # ## #   #  ## ## #   # # Z  ###    # 
  ##     ###    #  #  #    #   # ##  # ##   # #   
#    # ##    ##  #  #   # #  # #   ## #   #  #  # 
# ## #    ## #  #  z #####  #  ###     # #  #  # #
    #  ####   #  ##     #  ####   ## #    ### #   
 ##  ##    ##  #  # # # # # #   #   # # ##    # # 
 ####   ##   #  # # # # #   # # ###   # #  #### # 
  #   ##  ##  ### #  #  # ##   #   #z # # #     # 
 #  ##   # # #     #  # #  # # # #  #   #  #####  
 # # # #   #   ## #  #   # #  #z  # ## #  #      #
#  #   ###  ##  ##  #  # #  #   # #  #  #   # ##  
  #  #   # #  #  # ## ## ##  ## Z  # # # ### # # #
# # # ## #  #   #  #  #    #  #  # # ##    #  z#  
   #      #  # ## #  # ## #  #  ## #    ## # #   #
 #  z ##z# #   #  # #Z   #  #  ##  ### #   # ## # 
  #  #      #### #  #  #  #  #    #  #  ####   #  
#  #  # # ##      # # Z# # #  ##z#  ## #    ##  # 
# ### # #    # ###  # #     # # #  #   # ##   #   
   #  # ##### #  # #  # ####      #  ###   ## ### 
 #  #           #    # z     ## #  #     #  #     

 #      #  #     #   #      #    #  ##    #  #    
   ####   #z ###   z # ## #   ##  #    ##  #   ## 
# #    z #  #   ##  ##  #  ### # #  # #  # # #### 
# # ##  #  #  #   # #  # # #   # #### # #  #   #  
  # Z #   # #  ## # # #  #  ##        #  # # ##  #
 #  #  ###   # #  #z  # #z#   # #### # # # ##   # 
 # z #   # # # # #####     z#  #    Z         # # 
 # #   ##   #  #  #   # ##   #  z # ###### ###  # 
 # # #    #   # #  ##   # ##  #   #       #z # ## 
 #  #  # # # #   #   ## z  ##  # # #### # # #  #z 
  #  ##  #   # #####   ###  # # #      #  #   # P#
#  #   #  ##     #  ##   ## #     # #### # Z ###PP
 #  ##  #   ## #  #   ##   ### # # #     # #z # #P
  #  # ## # #   #  ## z ##  #  # # # ####   #   #P
#   ##   ###  #  #  # #   # # ##   # #    #  # #PP
  #   ##  #  ## # #  #  # #Z#   ## # # # # #   #P#
#  ##   # ###      #  #  ##  ###   # #  #  #### PP
 #  # ###    # ## #  # # # #    # #  ##  #    # #P
   ##    ###  # #  Z #      # # #  #   # # ##   #P
 ##  ###   # #   # # ##z## # ##   # # #  #  ## ##P
 # #    ## # # ##  #  #   #    ##   # # # #   #  P
     ##  # # #   # ## ###   ##    # # # # # # # #P
 # #  # ## #  ##    #    # #  #### #  #    # #  #P
#  ##  #    #   # #  ### #  #      # # # #   # #PP
  #  ##  ###### # # #    z#  ##### #    ## #   #P#
 #  #   #   #z# #  #  # #  # #   #  # #   # ####PP
   #  # # #      # # # #  #    #   # # ## #   ZP#P
# #  # ##  #####  #  #   ## ### # #       # # #PPP
   # #   #     # #  #  ###  #   ##  # ####  #  # #
 # # # #  # # #    #  #    #  #   Z  #   # # ## # 
 # # # # ##  # ##### ## Z #  # ##  #  z#   #      
#  #   # #  #  #Z  Z #  ##  #  ## # #   # # Z# # #
  # # ##  #  #  # # #  #   # #    # # # #      #  
#    #  # ##  # ###   ## ##  # # ##   # ### # # ##
 # #   ##   # #    ###   #  ##  #   # #   #  #    
 ## ##   ##   ####   # ##  ## #  # #  # # #### ## 
    # ##   # #    ##   # #     #  # #  #       #  
# #   ####  #### #  ###   ## #  #    #  # #### # #
  # #  #  #  #   # #   # #   ##  # #  #Z      #  #
# ## # # ## #  # #   #     ##   # ###   ### ##  # 
#    # # #  # ##  ## ## # # ## #   # ##   #  Z Z  
  ## #   # #    #   #  Z #    # z#     ## ##Z  # #
 #   # # #  # # ###   # #  ##  # #####  #     #  Z
  # # # ###  ZZ   ####  # # # #       #  #####  # 
 #  #    # #   ##    z #  # #   ### # ##       ## 
 # #  ##    ##   # # ##  #   # #   #    # ### ##  
#  # #  # #   ## # #  z #  ### # # # ##  #   #   Z
  #   # #  ### # #  #     #   #  #  #### # # # #  
 #  # #  #     # ### #####  #   # #  ## #  # #  # 
   #    #  # #             #  #    #      #    #  

 #  #    #   #   # # #     ##    #       # # # #  
  #   # ## #   #       ###    ##   # ### #       #
 # ## #     ### # # ##    ####  ## # # #  # # ##  
 #     # ###     #    ####    #   #  #  #  ##  ## 
  ##z#  #    ###  ## #     ##   #   #  ###   #   #
#   # ##  # #   #   #  ####   ## # # #Z # ##  ##  
 ##    # #  # #  ## ##     ###   ###z #     #    #
   # # #  # #  # #    ## #     #    #   # # ####  
 #  ##  # #  # # ####   #  ####  ##  # ##  #    # 
 # #   ## # #  #    # #  # #   #  # #  #  #  ##   
 # # ##   # # # # #  ###  #  #  ##  ##  ##  #  ###
 #   # # ###  #  ###  # #   # #    #  # #  z  ##  
 ## #     #  # #  # #    ###   ## # #   # #  #   #
   #  ## #  #   #    ## #   # ## #  # #    #   #  
## ### #   ### #  # # #  ##   #    #  # ###  ## # 
 #      # # #    ##   ##   z#   ##  #  #    # #   
  ### # # #   ####  #   ## #  #   ### #  # #    ##
# #  #  # # ##     #### #  # ####     # #   ###   
    #  #  #  # ## #z#   # #   #  #####  ####   # #
 # #  ### ## # # #  #Z# # # # ##       #     # #  
 ##  # #    #  #   ##  Z   ##   ### ##Z# ## #  # #
  # #   ###   #  #   #  ##   Z#      ##    #  ##  
#   # #    ###  ### ###  ###   #####  # ##  # # # 
# ## # ## #    ###   # #    # #    # #  # # # #   
  #     # Z ### #  ##   ### #  # ##  # #   #  # ##
 #  # Z #     # # ##  # # #  # #    ## # ##  #  # 
  # # #  ## # # #    #    # #  # # #     #  ##z # 
# # #  #   #     ## #  # #  # #  ###Z## ## ###P # 
#  ## # ## # # ##  ### # # ##  ##      #   ##PP#  
 # #  #  #  #    #  ##  ##   #    z### # ##PPP#  #
 #   # #  #  # #  #   # z  ## # #Z    #  #PP##  # 
  ###  # # # #  z  z#  ####    #  ## #  #PP#z #   
#     #  #   # # # ###     # #   #   # # P# #  # #
  # ##  #  ## #  #  #  ###    ## # # # ##PPP##   #
##  #  #  # #   ### ###   # #  # # # #   ##P # #  
   #  #  #    ## ##     #  ## #  # #  ##   Z # ###
 #   ### # ##      ##### #    # #   # # # #  #    
 # #  #  # # #####     #  #####   ##    # # Z  ## 
  #  #  ##   #    ## ##  #     ###   # z  # # #   
#  ##  #  ##  ## # #   Z## # ##    #  #  ##  ## # 
 #    # #   # #     # # #  #   ## # # # #  # z z# 
   ###    # #   ### #  z  # ##    #   #  #  z ##  
 # # Z ###   #Z#  #  #   #    # #  ###  #####    z
#  #   # # # zz# #  # # #  ##Z# ###   # ##   ### #
  # ##   # #Z    # #   #  # #  #    # #    # # #  
#     ## # # ### # # # #Z#   #   # ##  # ##  #   #
 ## #   ##  #   #     #  # #  # #Z#  #  #   #  ##z
   # ##   #   #   # ### #   #  #   #   #  ## #  Z 
 #     ## #### ##Z #    # ## ##  #  ## ## #   # # 
  # ##               # #        ###       # #     

 #    #    #       # #  #    #   ##    #        # 
   ## Z# # # # # ##   #   ##  ##    ##   ###### # 
 ## #    #   #  #   #   ## ##  Z # # #####    #   
  #  #### # #  #  ## # #      #  # #      ###  ## 
# ## #    ##  #  ##  #  # # # # #  # # ##    # #  
   #   ###   # #    ### ## ## #  # #  z  ### #   #
 #  ##     Z#   ###  ##      ### # ##   #  #  ##  
 ##  # # ##  ##   ##   # ### ##  #   ##   # #   # 
  # #   ## #    ##   #  #  #    #  # #  #    ##  #
 #  # #      ##  # ## #  #  ####  Z#   # ###   #  
  # # ##### #   #   #  #   #    #   ###    # # # #
 #  ##     #####  ##  # ## # ##  ##   # ##  #  #  
 # #   # #  #    #   #    #  # Z   # #  # # ##### 
 #   ## # #   ### ##   ##   #   ##  #  #  #    #  
  # #      ####     ### #### Z #  # # #  # ###   #
#  ### ### #    ## #  #      #   ##   ##      ### 
 #  #    #   ### #   #  # ##   #   # #   ####     
  #  ## #####      ## # #   ######  #  ##   ##### 
#  #  Z  #  # ### #      ##    # ## ## #  ##    # 
  ## #  Z  #  #   # #z# #  ### #  #    # ##  ## # 
# #   #   #  # ###  #  z  #  #  #  ###z     # #   
   ##  ## # #      # #   #  #z#  #      # ##   # #
 #   #  ##  # # ###    #   #   #  ### # # ## # #  
#  #  #   #  #  #  ## # ##   # ##    #   #   #  # 
  ###  ## z# # ## #   # # ####   ###  # #  ##  #  
 # # #z #  #        ##    #    # #   #   # #  #  #
##     # #  # # ####  # ##  #### ZP##  # # # #  # 
   ### #  # ## #    #      ##   # PPz##  # #  #   
 ##    Z ##      ## # ######  # ## #PPP###  #  ###
  # ###  # ### ## #  ##      ##  #   #PPPP#  #    
# #    #      #    #    #####  # z ## ###PP# #### 
   ### # # ##   # # ####    # #  Z    # ##P#    # 
# #  #  #  # ##  #      # ##   #  # # #  #P # # # 
#  #  # # #   # #  # # #     #  #  ##  # #P#   ## 
  #  ## # ### #   ##  ## ####  ### # #   #P# ##   
 #  #   #   #  ###   #   #  # # #  # ### #Pz #  # 
  #   #####  #   # # # ###Z #   # #    Z ### Z #  
# # #   #   #  ##  # #   #  # ##  # #####   z  # #
   # ##  # ## #   #  ### # ##  # ###      #   #   
 # #  ## #     # #  #  z #   # #  #  # # # ### ## 
 #  #     # # ##  # ## #   # #  #  #  # #    #    
  #  ## # ###   # #     ##  # #  #   #    ##Z # ##
# ## z ##    #z #  ##### # #    #####  ### ## Z   
    ## #  ##  ##  #        # z####   #   #  #  ## 
 ## #  ###  z    #  #### ###    #  Z # #  #  #  # 
 # #  #   #   Z## #     z   ###   # #  ##  #   ## 
#    #  #  ###    ##### # #    # z  # #  # ## #   
  ##  # # #    #Z     # ##  ## #   #    ##   #  z 
#   ##  # # ##Z# z ###    # #   # #  ## # ##   #  
  #    #         #     ##   # # #   #       # #  #

  #        #     #    ###        #     # #        
 #  ##z## #  # #  # #  #  # # # #  ## #   # # # # 
 # # # #  # #  ## ## # # ##  # z Z#     # ##  #  #
   # #  ### # # #      # # #     #  #####   # ##  
 ##   # #   # #  # # ###    #####  #     ## #  ## 
 #  # #   # # ##    #    ###      #  ### ##  #  # 
   #  #####z#   ## ## # #   # ####  #  #   #  ##  
##  ##     # ##   #    #  #   #  # ###  ##  #    #
 # #   # #     ##   ## # # ## # ## ## #   # # ##  
   # ## # ####   # #  #  # # #  # z     # #  # # #
 ##  ##      # # #  #   #      ## # ###  # #   #  
 # #   # # #  #   #  # #  # # #    # Z Z# Z ## # #
   ###  #   #   ## ##  ## #  # Z# #  #  # # #     
 #    # # #  ###      #   # #  ###  # #   # ## ###
  ####  ##  #    # ###  #  # z###  #   # ##   #   
##     #   ## ### #    # #   # #  # # #    ##   # 
   # ## # #   #     #Z#  # ##    ##   # ###  ###  
 ## #   #   ##  # ###   #    # #    #  #    #    #
 #    z  ###   # ##   #  # #  #  # ## #  ##   # # 
 ## ## #z   # #     ## #  # #  ## #    #  # #  #  
   #   ### ##  # ###    # # ##    # ##  # ### #  #
 # # #   #    #  #   ## # #   # # #   # #    #  # 
 # #  ##  # ##  #  ##   #  ## #  # ##  # ###   #  
#   #  ## ##   #####  ## #  #  Z     # #    ### # 
  ####  #    ####   # #   #  #  #### #  ###   #   
#   # # # # ## #  #     #  #  # #    ##     ##  # 
  #   #  # #     # #####  # # # #z##   ####   # # 
#  ##  #     ####      # #    # #PPP# #PPP### ##  
 #  # #z#####     ## # # # # #   ##PP#PP#PP #    #
  # #  #     # ####  # # #  #  #   #PPP# #P# # # #
# #  #   ###Z #     #Z #  # # #  #  # ## #PPP# Z  
#  #  # #   #   ####   ## # #  # z#  #    ##PP#P# 
  Z # # # #  # #     ##   #  # ##  #  # ## ##P#P# 
 #    #  #  ###  #### # ##  ##  ## # #  #    PPP# 
 # # ### # ###  #       #  #  #  # #   #  ##### # 
  #   #  # ##  #  # #### #  #  # # ### # #    ##  
#   ##  #     Z #  #   #  z ## # #   # z  # #z # #
  #Z   #Z # ##   # # #  # #  #    ## ## #   # #  #
 #  # #  #    ## # #  #   ##  # #  #     ###  # # 
  # #  ## ###    #  #  ##   #  # # # # #   # #  # 
 #   #       ## #  Z #   # Z #   #  #  ####   # # 
  ##  ######   #  #   Z#Z  # # #  #  #     #z #   
 #   #      ##  #  ##     #   #  #  # # ##  # z## 
 # #  ## # #  #  #  ## ## # #  #  ##   #Z #   #   
   ##   #    Z #  #    #  #  #  # #z #     # #  # 
###  ## # ##  z# # ######  #  #   # #  ## #   # # 
    # #   # # #    #   # # ## ## #   # ###  ##   #
 ##   ####  #  #z##  #   #  #  ### # #  #  ##  #  
 # # #   ## ##z#   # # ### # #      # #  ###  ## #
   #   #        ##   #        # # #    #     #    

 ### #      #  #         #  ##    #  ##   # ####  
  #  # # # #  #  # ##### # #   ##   #   # #  ##  #
#   #  # #   #  ##     #   # ## #z #  ##   #    # 
  ##  #   # #  #  ####  # #  #   # ##  ### ### #  
 ##  # # # #  #  #    # # # #### #  ##   #      # 
 #  #  #   # #  #  ## # ##  ##   ##   ##  # ## #  
   #  ## # #  # ##   #   # #   #   ##   # ##   Z #
 # # #   #  # #  # #  ##    #Z# ### # ##    # ##  
  #  # ##  ##  #  # #   ## #        # Z # #  #   #
# # ##   #   #  #    ##   #  ##### # ##  ###  # # 
  #   ##  ###  # # # #  # ###      #   #  #  #  # 
 # ##   #     #    #   #    # # #### z z# z #  ## 
 #    #  # ### ## ## ### ##   #z     #    # # ##  
  # ## #  #     #   #   #### #Z  # # # ###  #    #
 #  ##  # ### #  ##   # ###  # ## # Z #    ##### Z
   #   ##     ## #  # #  #  #  #    ### ### #  #  
### Z ## #####   ### z #  #  #  # # #   #    #  # 
  #      #    # #   ## ##  #  #  # #  ##  ##   #  
#   # # #  ##   # #  #   #  #  #   # #   # # #   #
 ##  #  #Z # ###  ##  ###  # ##  # #  # #    #### 
   ##  #   #   ##   #     #    # #  # ##  ###   # 
 # #  #  ### #    # ## ###  ##  #  #    # # # #   
 # # # #    #  ####   #   #   #   ##### # #    # #
 # #   ## # # ##   ##   #  ## #z# ##    # # ## #  
 #   #   #  #    # # ###  #   #  #   ###  # # ## #
  ##  ###  #  #Z##     # #  #  ### ##   #  #      
#  Z #   #  ##    ###### # #  #    #  ##  #  # # #
 #  #  #   #   ##        # # #  ## ##    #  # #   
  #   # ###  ##   #### # # # # #    # # ###    ## 
 #  ## Z#   ##  #Z    ###   #  # ###   ###  ##  ##
   #  #   ##z  #   ##z #  # # # #   ##  #  #  #zPP
 ## #  # #   # # ##  #   ## # # # #   # # # #  ##P
Z z   #    #  #  # #   ###  #      ## # ##   #PPPP
# ## #  ##### # ##   ##   ## ## # # # #   # #PP## 
#  # # #   #  # #  # ## # #    # #  # # #   PP### 
 # #   # #   ## # # #   #   # #    ##  # # #Z###  
 # ### #  ## #z #   # ##  ##    ####  Z   #   #  #
 # z  ##z   #  #### # #  ##  # #     #  # # #  # #
 # ##  #  # # # # # #  # #  ###  ####  ## #  # #  
  # # #  # #  #   # # ##  ## #  #     #     #  # #
#   # # Z  # #  ## z#   Z  z  ## # # # # ## ###   
## ##   ## #  # #  ###z z## #  #   ##   ####   ## 
#    ##  #  # # # # #  # #  ##  # #   #  ##  #    
  # #  #  # # # # #   Z#  #   #   # ## #z   ######
 ##   ### # #z#    # #  # ## #  # #     #### #    
   ##  ##   # # ###   #    #  ## # ### #   #   # #
# #  #   ## #  ##   #   # #  #       #  # #  Z#   
  ##  ##  #  # #  ## ### #  ## # # # # #   # #  # 
 #   #  # ## # # #     # Z #    ##  #    #  #  #  
   #   #     #     # #   #   ##   #   ##  #   #  #

#      #       ##    #   #   #           #      # 
  Z###   # # #    # #  # # #   #### ## # ## ###   
 #     ##   # # ##    #  #  ##Z#   #   #    #  ## 
 # ## #   ##   # # ##  #  # #    #  # ### ## #    
 # # #  ## # # #     #  ##  # # # ##  ###Z    # # 
## #   #   # #  #####  #   ## #     #  ### ##  #  
   # ##  ##  ##      ### ###  #####  #  # Z# # z# 
 ##    #  # #  #####     #   z     #  # # #  #   #
   ## #  #  ##      Z## #  ##  #Z ### z #  #  ##  
##  #Z  #  # # ####    #  ##  #    #  #  #  #   # 
   # # #  ## # #   # ##  #   # ### # #  # # ### # 
 ###   # #   # # # #   # # # #    #  # #  #     # 
    ###  # ### #  # ## # # ##  ## # ##  # ### # # 
 ##     ##     ##    #   #    z#  #   #        #  
 ### # #   # ##   #Z  # # # ##   #  z# ###### #  z
  # # # # # #   # # #  #   #   # # #         #  # 
# # z   #    ###  #  # # #   #  #  # # ### #  #   
# # ## # ### #Z  # # #  #  # # #  #  ##   # #  ## 
  # #      #   ##    ## ###  # # ###   ##   ##    
#  #  # #z#####   # #       # #   # ##  Z##   # # 
 #  # ##   #    # #   ######    #   # ##P#  # # # 
   #     #   ###  # ##      ## # ###   #PP# #  #  
 ## # ### ###   #  #   ## #    #     #  #PP# # # #
 Z#       #   #  #  ##   #  ###  # ##  # #P  #    
   ### # ## ## #  #  Z ##  #    ###   #PPPP#  # # 
##   #  #   #  z #  ##   # # ###### ## P###Z#  #  
  #z # #  ##  # # #   ## # #    ##  # #PPPP#  #  #
 #    #  ## #  #   # #    # ## Z   #   ###P# #  ##
  # ##  #    # # #  #  # #     # ##  ##  #P# ### #
# #    Z  # ## # z#   ## # ####    #    # P#      
   #### # ##   ### # #   # #   # # # # # #P ##### 
# #   #      ##      # # #  ##  #  # #   #P#    # 
z   # # ### ## Z #### #   # # #  # ### #  P # ### 
  ##    #  #     #  #   ##  #  # #    #  #P#  #   
 #  ##### #  ## # #   # #  #  ##  ###  ## P# #  # 
  #         # ##    # #  # ## #  #   #   #PPz# ## 
# # # ## # #     ###   ###  #   #  #  z#  ## #   #
  #  #   #  #####   # #   #  # # #  # # #  # ###  
 #  #  ##  #      # # # #  # # #   #  #  ##    # #
 # ## #  ##  #####  # # # #  #   ##  ###    # #   
  ##    z   ##    # # # z   ### #  #  #  # # #  # 
 #   # ## ##   # # Z# #  ### #   # ##  ## ## # #  
   #  #   # # #  # # # # # #   ##    #         # #
# # # # # #    ###    z# #  ##   # # # # ######   
 #  # #  #  ##    ### #  ##    # # #  # #      # #
   #  ##  #### ##   #   #  ####   # #     ## # #  
 ##  #  #   #  # #Z  #Z#  #    ## # # #### # z### 
 #  # #  ##  ##    #    #   ## #  # #    #  #  #  
   #   #   #  # # # ###  z##     #   ### # # # # #
 # Z #   #  #   #       ##   ## #  #         #    

#     ##        #     #    #  ##    #   #   #     
  z #    ######  ####   ##  #    ## # #   # ## ## 
 ### ## ##     # #    ##  #  #z #    ## ###    #  
 ##    #   ### # # ####  ## #    ###    #  ####  #
    ##   ##  # #   #    #   # # # Z # ## z##    ##
 ###  ###   #   ###  ## # ##  # # #  #   #   # # #
